order_id,order_date,customer_id,state,channel,category,quantity,unit_price_usd,line_amount_usd
O100082,2024-10-15,1006,IL,store,Fashion,2,233.06,466.12
O100083,2024-09-17,1329,GA,mobile,Fashion,2,494.48,988.96
O100084,2024-08-18,1774,WA,web,Electronics,1,244.2,244.2
O100085,2024-02-10,1672,MA,mobile,Grocery,2,493.51,987.02
O100086,2024-01-28,1150,PA,web,Books,1,378.51,378.51
O100087,2024-05-14,1084,IL,web,Grocery,1,128.06,128.06
O100088,2024-07-19,1146,IL,mobile,Grocery,3,271.51,814.53
O100089,2024-09-24,1623,NY,web,Fashion,4,496.11,1984.44
O100090,2024-02-02,1380,IL,web,Grocery,2,429.48,858.96
O100091,2024-02-17,1914,TX,store,Beauty,2,53.2,106.4
O100092,2024-03-02,1547,IL,store,Grocery,3,354.65,1063.95
O100093,2024-08-03,1284,MA,mobile,Beauty,3,176.06,528.18
O100094,2024-10-19,1699,IL,mobile,Toys,3,8.46,25.38
O100095,2024-04-08,1081,OH,mobile,Books,5,204.72,1023.6
O100096,2024-06-20,1513,MA,web,Sports,5,121.2,606.0
O100097,2024-08-01,1896,OH,web,Fashion,5,410.34,2051.7
O100098,2024-02-04,1814,TX,web,Grocery,1,171.98,171.98
O100099,2024-08-14,1708,GA,web,Beauty,2,414.62,829.24
O100100,2024-04-10,1915,FL,mobile,Beauty,4,5.3,21.2
O100101,2024-05-10,1522,WA,web,Toys,1,157.37,157.37
O100102,2024-09-13,1745,FL,store,Beauty,2,124.38,248.76
O100103,2024-01-05,1385,GA,store,Sports,2,120.62,241.24
O100104,2024-08-05,1706,TX,mobile,Home,3,38.75,116.25
O100105,2024-09-11,1470,CA,mobile,Electronics,3,97.63,292.89
O100106,2024-10-09,1118,IL,store,Sports,1,280.0,280.0
O100107,2024-07-25,1395,GA,web,Books,3,149.22,447.66
O100108,2024-01-15,1531,FL,mobile,Sports,2,211.61,423.22
O100109,2024-02-11,1260,FL,web,Toys,3,191.55,574.65
O100110,2024-06-27,1804,TX,mobile,Toys,5,438.57,2192.85
O100111,2024-03-03,1933,GA,web,Sports,3,453.12,1359.36
O100112,2024-08-18,1255,NY,store,Grocery,2,249.01,498.02
O100113,2024-08-28,1733,WA,store,Home,1,168.43,168.43
O100114,2024-02-21,1904,MA,web,Grocery,4,57.87,231.48
O100115,2024-04-05,1225,CA,web,Grocery,3,476.93,1430.79
O100116,2024-08-09,1052,CA,store,Sports,2,34.81,69.62
O100117,2024-08-18,1939,TX,web,Fashion,4,152.34,609.36
O100118,2024-08-24,1866,IL,store,Fashion,4,152.54,610.16
O100119,2024-05-22,1499,CA,mobile,Fashion,5,163.6,818.0
O100120,2024-06-19,1505,TX,web,Home,4,86.32,345.28
O100121,2024-01-29,1853,NY,web,Grocery,2,392.66,785.32
O100122,2024-02-05,1363,CA,web,Electronics,2,65.64,131.28
O100123,2024-01-13,1279,NY,mobile,Books,3,319.28,957.84
O100124,2024-06-08,1592,MA,web,Fashion,3,66.3,198.9
O100125,2024-07-05,1713,IL,mobile,Fashion,3,39.92,119.76
O100126,2024-08-30,1157,IL,web,Toys,4,455.17,1820.68
O100127,2024-03-26,1631,IL,mobile,Grocery,4,99.11,396.44
O100128,2024-10-10,1058,TX,store,Grocery,5,411.52,2057.6
O100129,2024-03-06,1726,CA,store,Home,3,274.59,823.77
O100130,2024-06-18,1127,GA,web,Home,1,43.54,43.54
O100131,2024-02-14,1735,TX,mobile,Fashion,5,477.95,2389.75
O100132,2024-03-02,1720,TX,mobile,Grocery,1,127.25,127.25
O100133,2024-05-13,1881,MA,mobile,Electronics,4,430.52,1722.08
O100134,2024-10-10,1114,CA,store,Books,5,88.56,442.8
O100135,2024-01-28,1208,CA,web,Sports,5,427.7,2138.5
O100136,2024-04-17,1525,TX,web,Grocery,2,11.55,23.1
O100137,2024-02-13,1520,WA,store,Toys,4,258.33,1033.32
O100138,2024-10-12,1551,WA,web,Sports,4,385.87,1543.48
O100139,2024-05-07,1961,IL,mobile,Grocery,5,467.72,2338.6
O100140,2024-08-18,1236,FL,store,Beauty,4,455.06,1820.24
O100141,2024-07-08,1280,GA,web,Home,5,410.71,2053.55
O100142,2024-08-12,1358,FL,store,Toys,2,444.65,889.3
O100143,2024-10-09,1200,OH,web,Books,5,103.61,518.05
O100144,2024-04-30,1757,MA,mobile,Fashion,4,145.67,582.68
O100145,2024-04-25,1277,NY,mobile,Toys,4,148.04,592.16
O100146,2024-08-20,1234,MA,store,Grocery,5,191.64,958.2
O100147,2024-09-15,1493,IL,web,Fashion,5,199.69,998.45
O100148,2024-07-16,1003,PA,web,Grocery,5,274.55,1372.75
O100149,2024-05-16,1665,CA,mobile,Fashion,3,84.14,252.42
O100150,2024-06-13,1441,PA,mobile,Books,4,347.17,1388.68
O100151,2024-08-12,1028,MA,mobile,Home,4,87.95,351.8
O100152,2024-08-21,1108,PA,web,Books,3,158.6,475.8
O100153,2024-06-20,1609,CA,web,Beauty,5,254.16,1270.8
O100154,2024-05-31,1726,MA,web,Electronics,2,399.24,798.48
O100155,2024-06-08,1804,TX,mobile,Home,5,371.04,1855.2
O100156,2024-04-05,1074,CA,web,Books,5,324.54,1622.7
O100157,2024-08-20,1837,CA,web,Beauty,3,82.11,246.33
O100158,2024-06-28,1145,CA,store,Electronics,4,275.79,1103.16
O100159,2024-04-22,1127,GA,web,Beauty,5,48.29,241.45
O100160,2024-02-21,1852,WA,store,Grocery,4,191.79,767.16
O100161,2024-09-24,1041,CA,mobile,Sports,1,209.69,209.69
O100162,2024-10-21,1355,IL,mobile,Grocery,4,24.71,98.84
O100163,2024-04-22,1040,FL,web,Fashion,2,140.62,281.24
O100164,2024-04-10,1933,CA,web,Home,2,478.05,956.1
O100165,2024-04-22,1033,TX,mobile,Grocery,5,477.05,2385.25
O100166,2024-03-21,1016,NY,mobile,Toys,4,179.4,717.6
O100167,2024-07-05,1676,NY,mobile,Beauty,5,26.33,131.65
O100168,2024-04-22,1152,IL,web,Home,3,93.65,280.95
O100169,2024-01-02,1997,NY,mobile,Sports,2,199.15,398.3
O100170,2024-05-09,1377,TX,mobile,Toys,5,474.15,2370.75
O100171,2024-08-07,1587,FL,mobile,Grocery,3,74.89,224.67
O100172,2024-02-23,1598,MA,mobile,Fashion,5,382.94,1914.7
O100173,2024-08-11,1628,WA,mobile,Books,4,58.8,235.2
O100174,2024-08-12,1873,CA,mobile,Fashion,4,490.72,1962.88
O100175,2024-05-05,1341,OH,web,Toys,4,193.9,775.6
O100176,2024-05-09,1980,TX,web,Electronics,4,388.74,1554.96
O100177,2024-02-22,1026,GA,web,Grocery,1,174.58,174.58
O100178,2024-06-20,1824,WA,web,Toys,3,315.7,947.1
O100179,2024-08-05,1286,MA,web,Electronics,3,100.05,300.15
O100180,2024-06-08,1645,IL,web,Electronics,4,77.28,309.12
O100181,2024-07-16,1730,OH,web,Beauty,1,469.34,469.34
O100182,2024-09-03,1167,IL,web,Home,4,459.24,1836.96
O100183,2024-07-21,1609,GA,mobile,Beauty,1,444.3,444.3
O100184,2024-07-02,1267,PA,store,Grocery,4,314.59,1258.36
O100185,2024-05-02,1748,NY,web,Electronics,2,405.09,810.18
O100186,2024-09-11,1820,NY,store,Sports,2,39.17,78.34
O100187,2024-10-20,1454,IL,mobile,Toys,5,170.72,853.6
O100188,2024-10-06,1905,TX,web,Books,4,160.28,641.12
O100189,2024-04-07,1684,GA,web,Electronics,3,319.64,958.92
O100190,2024-07-16,1400,PA,mobile,Toys,5,181.2,906.0
O100191,2024-08-27,1921,CA,mobile,Sports,2,78.51,157.02
O100192,2024-05-23,1980,NY,mobile,Books,4,300.25,1201.0
O100193,2024-04-06,1475,FL,web,Beauty,5,408.12,2040.6
O100194,2024-07-19,1701,CA,web,Beauty,4,194.15,776.6
O100195,2024-05-03,1633,GA,web,Home,2,70.47,140.94
O100196,2024-07-05,1557,TX,web,Toys,5,102.36,511.8
O100197,2024-09-15,1575,IL,web,Electronics,2,122.55,245.1
O100198,2024-05-27,1129,MA,web,Fashion,1,153.45,153.45
O100199,2024-09-08,1821,IL,mobile,Beauty,2,323.18,646.36
O100200,2024-05-26,1362,TX,store,Beauty,4,302.47,1209.88
O100201,2024-05-27,1704,WA,web,Home,3,349.56,1048.68
O100202,2024-07-17,1818,NY,store,Books,2,184.44,368.88
O100203,2024-05-07,1692,FL,web,Home,3,412.88,1238.64
O100204,2024-02-08,1291,GA,web,Sports,1,106.02,106.02
O100205,2024-05-08,1370,NY,web,Electronics,5,237.18,1185.9
O100206,2024-09-23,1793,MA,mobile,Toys,5,401.46,2007.3
O100207,2024-05-30,1028,MA,store,Grocery,3,94.18,282.54
O100208,2024-10-24,1148,IL,mobile,Grocery,5,59.38,296.9
O100209,2024-04-08,1778,IL,web,Toys,2,442.42,884.84
O100210,2024-09-19,1295,WA,mobile,Books,3,174.75,524.25
O100211,2024-09-08,1010,NY,web,Sports,4,343.52,1374.08
O100212,2024-05-23,1511,TX,store,Beauty,2,17.55,35.1
O100213,2024-04-21,1675,WA,mobile,Books,2,346.57,693.14
O100214,2024-02-29,1112,TX,web,Beauty,2,161.47,322.94
O100215,2024-01-02,1186,OH,mobile,Beauty,4,32.59,130.36
O100216,2024-09-10,1806,NY,mobile,Grocery,1,306.86,306.86
O100217,2024-05-19,1743,IL,web,Books,5,124.2,621.0
O100218,2024-02-06,1226,TX,mobile,Sports,3,196.47,589.41
O100219,2024-06-08,1309,TX,web,Home,1,44.89,44.89
O100220,2024-01-09,1097,FL,mobile,Beauty,3,77.85,233.55
O100221,2024-08-20,1054,IL,mobile,Fashion,5,152.5,762.5
O100222,2024-04-08,1622,OH,mobile,Fashion,4,49.43,197.72
O100223,2024-05-26,1663,NY,mobile,Home,2,455.86,911.72
O100224,2024-07-26,1757,MA,mobile,Fashion,2,7.99,15.98
O100225,2024-05-10,1405,FL,web,Electronics,4,244.51,978.04
O100226,2024-05-31,1068,WA,mobile,Beauty,1,66.01,66.01
O100227,2024-02-23,1311,CA,web,Home,1,157.3,157.3
O100228,2024-04-29,1288,MA,web,Books,3,463.4,1390.2
O100229,2024-06-09,1761,MA,web,Beauty,4,85.04,340.16
O100230,2024-04-25,1547,PA,web,Home,1,483.09,483.09
O100231,2024-03-15,1750,NY,mobile,Grocery,4,106.87,427.48
O100232,2024-04-22,1147,CA,web,Sports,5,372.08,1860.4
O100233,2024-04-13,1466,NY,mobile,Books,2,275.61,551.22
O100234,2024-09-10,1738,CA,web,Sports,2,442.82,885.64
O100235,2024-08-14,1243,MA,web,Grocery,2,279.23,558.46
O100236,2024-04-21,1490,TX,mobile,Beauty,4,269.61,1078.44
O100237,2024-04-08,1848,MA,web,Books,4,101.75,407.0
O100238,2024-06-01,1957,GA,web,Sports,3,87.28,261.84
O100239,2024-07-12,1506,NY,mobile,Fashion,2,458.66,917.32
O100240,2024-06-11,1364,WA,web,Sports,3,167.28,501.84
O100241,2024-07-26,1481,PA,mobile,Home,2,189.18,378.36
O100242,2024-06-17,1200,IL,web,Beauty,3,381.11,1143.33
O100243,2024-06-09,1153,WA,web,Electronics,3,172.72,518.16
O100244,2024-03-08,1449,CA,mobile,Sports,5,476.27,2381.35
O100245,2024-10-15,1500,CA,web,Books,3,370.27,1110.81
O100246,2024-10-03,1072,IL,web,Books,4,300.73,1202.92
O100247,2024-05-14,1712,OH,web,Toys,3,441.04,1323.12
O100248,2024-07-13,1295,IL,web,Sports,2,29.55,59.1
O100249,2024-05-07,1016,WA,mobile,Beauty,3,132.25,396.75
O100250,2024-02-02,1640,FL,web,Beauty,1,235.19,235.19
O100251,2024-06-24,1216,TX,mobile,Grocery,2,117.35,234.7
O100252,2024-01-22,1060,MA,store,Toys,1,373.23,373.23
O100253,2024-08-25,1938,WA,web,Sports,2,460.01,920.02
O100254,2024-06-06,1615,OH,store,Fashion,4,214.77,859.08
O100255,2024-02-07,1041,NY,web,Grocery,4,174.36,697.44
O100256,2024-08-17,1024,IL,store,Toys,4,480.97,1923.88
O100257,2024-02-20,1038,NY,web,Sports,1,225.2,225.2
O100258,2024-09-20,1802,WA,mobile,Sports,5,247.08,1235.4
O100259,2024-10-09,1130,MA,web,Grocery,2,179.07,358.14
O100260,2024-01-27,1497,TX,web,Fashion,4,455.23,1820.92
O100261,2024-08-13,1228,FL,mobile,Toys,2,286.63,573.26
O100262,2024-10-03,1107,CA,mobile,Sports,1,382.28,382.28
O100263,2024-10-12,1171,IL,web,Sports,5,406.84,2034.2
O100264,2024-04-06,1434,FL,web,Toys,1,174.22,174.22
O100265,2024-10-10,1477,PA,mobile,Electronics,2,219.68,439.36
O100266,2024-05-26,1101,NY,mobile,Grocery,5,424.99,2124.95
O100267,2024-01-04,1865,TX,store,Grocery,5,184.81,924.05
O100268,2024-02-04,1523,NY,mobile,Books,1,398.0,398.0
O100269,2024-07-10,1274,OH,store,Fashion,4,470.79,1883.16
O100270,2024-02-18,1612,PA,mobile,Home,2,313.49,626.98
O100271,2024-01-17,1043,WA,web,Electronics,3,372.11,1116.33
O100272,2024-06-20,1954,GA,web,Toys,3,403.52,1210.56
O100273,2024-08-07,1816,TX,mobile,Toys,1,423.29,423.29
O100274,2024-06-06,1956,IL,mobile,Toys,2,200.55,401.1
O100275,2024-02-15,1016,MA,web,Electronics,2,30.38,60.76
O100276,2024-01-06,1329,FL,web,Sports,1,203.93,203.93
O100277,2024-04-08,1568,NY,store,Toys,2,338.51,677.02
O100278,2024-08-20,1822,GA,mobile,Toys,4,227.92,911.68
O100279,2024-02-06,1496,FL,web,Fashion,1,375.74,375.74
O100280,2024-10-06,1814,FL,web,Beauty,4,181.71,726.84
O100281,2024-06-29,1011,MA,web,Beauty,2,319.2,638.4
O100282,2024-04-04,1317,CA,web,Books,1,97.28,97.28
O100283,2024-04-08,1591,CA,web,Books,2,375.94,751.88
O100284,2024-07-06,1215,CA,web,Toys,1,275.12,275.12
O100285,2024-04-25,1338,MA,mobile,Fashion,2,106.01,212.02
O100286,2024-07-09,1775,PA,web,Toys,4,149.5,598.0
O100287,2024-09-09,1990,WA,mobile,Books,4,375.56,1502.24
O100288,2024-06-09,1660,CA,store,Electronics,2,243.89,487.78
O100289,2024-09-12,1080,TX,web,Electronics,1,111.94,111.94
O100290,2024-05-07,1726,TX,mobile,Sports,3,483.8,1451.4
O100291,2024-01-18,1484,IL,web,Home,4,358.99,1435.96
O100292,2024-10-07,1373,TX,store,Beauty,4,478.78,1915.12
O100293,2024-08-10,1975,PA,web,Fashion,3,216.42,649.26
O100294,2024-02-23,1709,TX,mobile,Grocery,2,240.17,480.34
O100295,2024-02-27,1199,OH,mobile,Beauty,1,449.49,449.49
O100296,2024-06-22,1536,GA,web,Grocery,2,264.9,529.8
O100297,2024-10-06,1465,NY,web,Home,5,355.1,1775.5
O100298,2024-04-23,1088,PA,mobile,Home,4,129.83,519.32
O100299,2024-10-14,1267,MA,mobile,Toys,5,226.13,1130.65
O100300,2024-05-30,1654,GA,web,Books,4,66.11,264.44
O100301,2024-05-06,1570,CA,mobile,Home,4,106.96,427.84
O100302,2024-06-03,1921,GA,web,Home,5,5.47,27.35
O100303,2024-09-29,1488,GA,mobile,Grocery,5,24.44,122.2
O100304,2024-04-13,1876,GA,web,Books,2,488.76,977.52
O100305,2024-10-25,1537,FL,store,Home,5,124.97,624.85
O100306,2024-09-02,1046,CA,web,Beauty,2,333.34,666.68
O100307,2024-06-24,1287,MA,web,Sports,2,420.35,840.7
O100308,2024-02-08,1777,TX,web,Home,2,277.58,555.16
O100309,2024-06-18,1015,NY,web,Sports,4,80.81,323.24
O100310,2024-09-03,1710,IL,mobile,Books,4,365.42,1461.68
O100311,2024-01-26,1400,CA,web,Toys,5,302.12,1510.6
O100312,2024-01-13,1918,OH,mobile,Fashion,4,366.97,1467.88
O100313,2024-02-05,1793,IL,web,Books,5,386.02,1930.1
O100314,2024-06-21,1980,GA,web,Grocery,4,487.83,1951.32
O100315,2024-01-20,1085,NY,web,Fashion,1,288.91,288.91
O100316,2024-09-20,1249,GA,web,Beauty,1,174.11,174.11
O100317,2024-05-21,1390,PA,web,Electronics,5,325.99,1629.95
O100318,2024-05-22,1781,TX,web,Sports,4,38.88,155.52
O100319,2024-04-01,1334,IL,web,Sports,4,449.21,1796.84
O100320,2024-10-14,1628,FL,web,Sports,2,64.09,128.18
O100321,2024-08-02,1518,NY,mobile,Books,3,167.28,501.84
O100322,2024-02-20,1136,TX,mobile,Sports,5,408.79,2043.95
O100323,2024-06-01,1882,TX,web,Toys,3,300.67,902.01
O100324,2024-07-04,1687,NY,web,Sports,3,199.85,599.55
O100325,2024-03-03,1839,CA,store,Grocery,5,239.35,1196.75
O100326,2024-07-08,1497,MA,mobile,Beauty,4,428.0,1712.0
O100327,2024-05-04,1826,MA,mobile,Sports,5,173.3,866.5
O100328,2024-05-29,1726,NY,web,Sports,3,435.48,1306.44
O100329,2024-02-27,1476,OH,mobile,Fashion,4,48.63,194.52
O100330,2024-06-28,1593,WA,mobile,Beauty,1,389.52,389.52
O100331,2024-06-18,1222,OH,mobile,Sports,5,424.54,2122.7
O100332,2024-09-27,1989,TX,store,Books,5,95.0,475.0
O100333,2024-02-23,1371,CA,web,Home,4,218.02,872.08
O100334,2024-04-10,1934,TX,web,Toys,1,86.92,86.92
O100335,2024-09-20,1994,TX,mobile,Books,1,354.77,354.77
O100336,2024-02-22,1401,MA,mobile,Electronics,4,270.0,1080.0
O100337,2024-02-29,1442,IL,web,Books,2,319.49,638.98
O100338,2024-04-17,1489,NY,web,Fashion,5,102.26,511.3
O100339,2024-01-05,1614,IL,web,Fashion,5,109.81,549.05
O100340,2024-04-12,1272,IL,web,Sports,3,25.54,76.62
O100341,2024-07-14,1525,NY,mobile,Books,4,164.42,657.68
O100342,2024-09-18,1158,MA,mobile,Fashion,3,282.07,846.21
O100343,2024-02-16,1151,FL,web,Home,3,429.68,1289.04
O100344,2024-05-23,1994,TX,web,Beauty,1,335.13,335.13
O100345,2024-09-25,1619,MA,web,Books,5,220.52,1102.6
O100346,2024-05-03,1187,OH,web,Toys,3,476.79,1430.37
O100347,2024-04-15,1812,MA,mobile,Home,1,361.03,361.03
O100348,2024-06-06,1097,IL,store,Sports,4,465.43,1861.72
O100349,2024-05-26,1130,OH,mobile,Beauty,3,266.16,798.48
O100350,2024-05-24,1804,NY,web,Toys,5,133.16,665.8
O100351,2024-04-29,1170,NY,store,Sports,3,31.15,93.45
O100352,2024-10-01,1935,NY,mobile,Toys,4,364.41,1457.64
O100353,2024-04-01,1985,CA,mobile,Sports,3,65.04,195.12
O100354,2024-02-27,1182,MA,web,Toys,5,154.87,774.35
O100355,2024-08-16,1982,IL,web,Beauty,1,268.57,268.57
O100356,2024-04-26,1363,MA,web,Home,5,284.39,1421.95
O100357,2024-10-05,1038,TX,web,Toys,1,302.29,302.29
O100358,2024-05-06,1526,OH,web,Toys,2,87.3,174.6
O100359,2024-05-08,1887,GA,web,Grocery,5,192.97,964.85
O100360,2024-02-27,1496,IL,web,Books,5,310.51,1552.55
O100361,2024-05-01,1515,CA,mobile,Beauty,4,485.06,1940.24
O100362,2024-01-01,1348,IL,web,Sports,3,365.18,1095.54
O100363,2024-08-26,1981,TX,web,Beauty,1,461.69,461.69
O100364,2024-10-16,1920,TX,store,Fashion,1,382.29,382.29
O100365,2024-04-05,1396,NY,store,Sports,4,297.9,1191.6
O100366,2024-05-05,1721,PA,mobile,Beauty,4,100.05,400.2
O100367,2024-04-27,1160,TX,store,Home,3,335.01,1005.03
O100368,2024-02-17,1015,NY,mobile,Sports,3,313.57,940.71
O100369,2024-03-29,1492,CA,store,Sports,5,303.22,1516.1
O100370,2024-08-24,1425,TX,web,Beauty,2,247.44,494.88
O100371,2024-09-28,1107,GA,web,Sports,3,266.69,800.07
O100372,2024-07-07,1893,FL,web,Grocery,4,170.55,682.2
O100373,2024-07-10,1449,FL,web,Books,3,262.06,786.18
O100374,2024-03-09,1310,MA,web,Sports,1,102.79,102.79
O100375,2024-10-04,1738,TX,mobile,Books,2,403.56,807.12
O100376,2024-09-03,1169,TX,mobile,Beauty,5,96.96,484.8
O100377,2024-03-16,1545,MA,mobile,Toys,1,47.06,47.06
O100378,2024-06-02,1413,CA,web,Electronics,1,220.94,220.94
O100379,2024-05-23,1250,FL,mobile,Electronics,2,330.86,661.72
O100380,2024-03-26,1758,NY,mobile,Toys,5,221.67,1108.35
O100381,2024-07-03,1780,WA,web,Toys,4,141.99,567.96
O100382,2024-10-11,1140,NY,mobile,Toys,5,281.29,1406.45
O100383,2024-08-07,1273,MA,web,Home,3,176.77,530.31
O100384,2024-03-09,1415,CA,web,Electronics,1,466.77,466.77
O100385,2024-02-16,1607,OH,store,Toys,3,461.71,1385.13
O100386,2024-04-03,1738,GA,web,Home,4,253.67,1014.68
O100387,2024-08-25,1890,OH,web,Fashion,3,167.3,501.9
O100388,2024-07-22,1038,TX,store,Sports,5,369.88,1849.4
O100389,2024-08-05,1813,MA,mobile,Home,3,23.17,69.51
O100390,2024-02-08,1028,WA,web,Electronics,4,240.01,960.04
O100391,2024-04-09,1957,TX,web,Beauty,4,171.48,685.92
O100392,2024-10-15,1476,GA,web,Fashion,4,460.67,1842.68
O100393,2024-09-10,1317,MA,mobile,Electronics,5,10.94,54.7
O100394,2024-08-09,1244,TX,web,Sports,4,278.64,1114.56
O100395,2024-01-23,1747,NY,web,Home,1,371.63,371.63
O100396,2024-09-06,1696,CA,store,Grocery,4,245.08,980.32
O100397,2024-01-10,1271,FL,mobile,Books,3,47.27,141.81
O100398,2024-09-02,1439,TX,web,Sports,3,486.37,1459.11
O100399,2024-04-09,1747,CA,mobile,Electronics,3,261.42,784.26
O100400,2024-10-16,1238,TX,mobile,Toys,5,309.02,1545.1
O100401,2024-06-28,1376,TX,web,Home,3,122.12,366.36
O100402,2024-08-10,1265,FL,web,Toys,5,244.33,1221.65
O100403,2024-09-06,1925,PA,mobile,Toys,5,217.43,1087.15
O100404,2024-05-26,1920,OH,web,Toys,4,42.07,168.28
O100405,2024-04-05,1358,FL,mobile,Toys,1,57.55,57.55
