category,unit_price_usd,quantity
Home,492.4,4
Grocery,108.5,2
Sports,69.52,1
Grocery,105.75,2
Books,385.69,1
Electronics,215.63,2
Grocery,284.88,1
Toys,15.4,1
Fashion,22.04,2
Toys,225.68,2
Fashion,409.24,1
Beauty,443.19,5
Books,47.92,2
Electronics,271.49,3
Toys,457.05,4
Electronics,197.05,1
Toys,415.64,1
Beauty,71.18,4
Fashion,468.02,5
Home,376.95,4
Books,470.96,2
Toys,339.93,4
Toys,184.88,1
Beauty,469.4,4
Books,141.41,3
Fashion,169.43,2
Fashion,351.9,4
Toys,383.83,1
Home,465.05,2
Home,106.38,1
Electronics,400.01,5
Books,370.58,3
Books,36.58,5
Fashion,196.68,3
Electronics,144.97,4
Beauty,155.72,2
Books,491.56,4
Electronics,323.17,3
Electronics,360.25,3
Toys,488.43,3
Fashion,191.71,1
Electronics,401.91,2
Sports,220.09,4
Home,435.42,4
Sports,94.43,5
Home,474.1,3
Grocery,113.29,3
Fashion,166.48,3
Toys,379.32,4
Beauty,199.91,5
Sports,306.06,1
Sports,225.06,2
Grocery,372.47,1
Home,118.02,4
Toys,33.94,3
Grocery,153.47,2
Fashion,239.78,4
Toys,88.17,4
Fashion,180.62,4
Electronics,202.99,2
Books,33.41,2
Electronics,293.74,5
Fashion,442.75,5
Sports,80.11,1
Toys,300.91,2
Home,334.05,2
Beauty,212.57,2
Home,352.04,5
Toys,208.31,4
Electronics,254.8,3
Beauty,8.64,5
Toys,347.4,2
Fashion,332.36,5
Sports,24.01,1
Home,187.28,2
Fashion,489.62,1
Beauty,213.26,2
Beauty,253.46,5
Home,455.42,4
Fashion,360.04,3
Grocery,293.12,1
Fashion,399.91,5
Beauty,432.86,4
Fashion,231.16,5
Sports,240.18,1
Toys,196.1,3
Electronics,483.52,5
Sports,350.1,2
Grocery,46.2,4
Books,432.17,5
Toys,242.88,4
Electronics,39.03,2
Books,277.11,3
Home,211.5,3
Books,439.49,2
Toys,105.98,4
Fashion,414.1,5
Toys,281.06,2
Sports,32.03,1
Books,486.06,4
Beauty,258.74,3
Electronics,148.98,2
Electronics,237.36,3
Books,429.64,4
Electronics,155.93,3
Beauty,100.37,2
Toys,68.89,4
Electronics,152.44,1
Books,391.12,2
Grocery,238.46,5
Grocery,117.6,2
Home,87.26,4
Sports,169.7,2
Electronics,470.26,1
Sports,174.8,1
Toys,494.12,5
Books,245.19,3
Electronics,93.69,4
Fashion,446.11,4
Beauty,232.88,3
Electronics,356.29,1
Electronics,491.94,1
Sports,29.84,2
Sports,52.86,5
Grocery,361.63,5
Beauty,144.5,5
Books,96.23,2
Electronics,24.48,5
Grocery,15.81,3
Sports,388.37,2
Home,71.54,3
Beauty,236.52,2
Grocery,304.92,5
Grocery,217.03,3
Toys,18.42,3
Grocery,392.83,3
Toys,10.2,2
Electronics,382.14,4
Electronics,447.19,5
Sports,219.26,3
Home,270.09,4
Fashion,241.11,5
Fashion,197.66,5
Fashion,444.28,3
Sports,447.5,3
Toys,171.23,2
Sports,309.46,4
Beauty,463.82,4
Beauty,481.22,3
Home,256.93,5
Beauty,229.15,3
Fashion,142.95,5
Fashion,479.64,5
Sports,75.69,3
Grocery,292.02,1
Beauty,144.86,4
Sports,143.11,5
Electronics,205.46,5
Electronics,499.4,1
Grocery,32.21,2
Grocery,291.38,1
Grocery,45.87,1
Sports,81.49,5
Electronics,222.58,4
Fashion,257.68,1
Grocery,133.1,2
Home,161.65,3
Toys,48.05,1
Sports,155.09,1
Grocery,483.45,2
Toys,472.63,4
Books,170.76,1
Grocery,287.57,1
Electronics,455.25,4
Beauty,8.06,2
Grocery,406.29,1
Sports,474.44,4
Beauty,50.21,1
Books,84.92,3
Home,480.57,5
Beauty,271.08,3
Toys,12.03,1
Fashion,132.53,2
Grocery,227.72,5
Books,347.99,3
Books,367.91,4
Beauty,497.73,2
Home,147.32,3
Electronics,271.42,4
Grocery,269.0,1
Books,205.79,4
Home,88.74,3
Fashion,488.84,3
Books,427.39,1
Home,251.67,4
Sports,303.61,4
Electronics,117.49,1
Electronics,274.17,4
Books,349.01,1
Toys,260.01,2
Books,495.19,3
Beauty,307.61,2
Grocery,188.63,5
Home,387.22,5
Books,89.38,5
Grocery,195.34,1
Beauty,176.74,4
Sports,218.74,2
Sports,391.98,2
Grocery,244.67,2
Books,398.04,2
Electronics,290.36,5
Home,174.32,2
Home,405.94,4
Sports,122.95,5
Sports,116.07,2
Electronics,254.73,1
Toys,134.12,3
Books,9.5,3
Sports,325.91,3
Sports,257.99,5
Sports,225.53,2
Home,483.65,5
Books,287.74,4
Beauty,432.4,1
Books,74.03,1
Grocery,286.76,3
Electronics,434.65,3
Toys,293.64,3
Sports,360.42,2
Sports,189.16,4
Books,50.76,4
Toys,231.66,4
Sports,200.27,4
Toys,434.19,3
Beauty,125.78,1
Fashion,483.53,3
Electronics,479.28,4
Toys,127.58,3
Home,177.29,4
Grocery,448.3,5
Home,483.48,1
Sports,224.5,5
Beauty,163.89,2
Beauty,265.42,3
Home,345.45,2
Electronics,140.37,3
Home,369.55,5
Books,30.57,4
Sports,29.4,4
Sports,196.21,3
Home,179.97,4
Grocery,161.24,5
Grocery,248.05,4
Sports,163.76,5
Fashion,100.17,2
Grocery,158.19,5
Home,487.58,1
Grocery,208.5,1
Sports,225.13,1
Electronics,290.39,3
Toys,491.75,3
Grocery,124.59,3
Books,342.23,5
Electronics,359.41,3
Fashion,305.63,2
Books,48.85,1
Home,340.05,5
Toys,36.73,1
Home,300.09,3
Toys,371.09,5
Toys,109.43,4
Home,421.6,2
Books,20.03,3
Books,422.69,3
Toys,232.86,2
Books,112.71,2
Toys,71.22,4
Sports,476.89,3
Toys,40.97,3
Sports,103.55,1
Electronics,177.17,5
Beauty,312.02,5
Electronics,274.68,1
Home,67.19,5
Beauty,148.42,2
Grocery,123.18,5
Home,110.7,5
Fashion,208.52,1
Electronics,353.5,4
Books,112.64,5
Electronics,186.51,5
Books,198.5,4
Beauty,488.35,1
Fashion,477.56,4
Beauty,401.07,1
Fashion,124.62,2
Electronics,38.68,1
Books,161.87,2
Beauty,137.06,2
Fashion,255.43,1
Toys,389.98,3
Home,429.87,1
Home,423.21,5
Beauty,183.04,5
Books,345.18,3
Toys,159.85,2
Beauty,35.15,3
Electronics,352.27,5
Fashion,9.86,3
Sports,207.55,1
Electronics,168.04,3
Home,348.22,2
Fashion,384.29,1
Beauty,155.53,4
Electronics,406.76,5
Grocery,150.49,5
Sports,225.93,3
Books,364.87,1
Toys,348.0,4
Toys,493.75,1
Books,116.45,5
Grocery,332.85,1
Home,306.79,4
Fashion,457.97,3
Books,82.4,2
Grocery,377.14,1
Beauty,286.29,2
Sports,140.96,5
Toys,239.85,3
Sports,170.22,3
Grocery,291.76,1
Sports,445.06,3
Home,286.81,1
Home,317.7,1
Electronics,261.78,2
Books,30.33,3
Electronics,120.26,1
Sports,248.54,2
Toys,158.57,4
Grocery,94.97,2
Fashion,254.55,2
Sports,164.79,1
Fashion,132.76,5
Home,234.67,5
Fashion,70.98,5
Fashion,464.23,2
Toys,434.51,1
Fashion,355.27,3
Sports,57.58,2
Grocery,389.06,2
Fashion,404.94,1
Beauty,385.04,4
Fashion,61.41,2
Fashion,323.73,4
Electronics,417.99,4
Grocery,290.79,5
Sports,324.97,1
Home,231.89,4
Electronics,266.71,1
Sports,22.02,5
Books,321.29,1
Grocery,45.32,2
Beauty,220.33,4
Grocery,149.86,1
Books,274.99,3
Books,71.04,1
Books,347.36,4
Toys,398.53,5
Home,85.86,5
Fashion,56.63,4
Grocery,77.03,2
Sports,439.18,2
Toys,266.45,5
Sports,236.29,5
Fashion,57.82,4
Fashion,326.53,2
Beauty,434.66,5
Books,414.95,2
Home,314.9,5
Beauty,42.26,1
Electronics,60.64,3
Toys,29.41,1
Toys,132.45,5
Home,72.15,3
Fashion,133.72,3
Sports,195.6,5
Toys,471.78,5
Home,307.14,2
Toys,418.31,5
Toys,356.62,4
Books,60.69,5
Electronics,369.28,4
Books,141.17,5
Electronics,321.36,2
Toys,173.78,4
Beauty,498.85,1
Sports,135.46,4
Fashion,143.17,2
Toys,465.68,4
Electronics,17.2,5
Electronics,349.86,5
Electronics,364.04,2
Toys,419.01,3
Home,487.35,5
Beauty,487.92,1
Home,37.31,2
Fashion,411.81,4
Toys,324.92,4
Electronics,325.43,1
Beauty,68.53,5
Beauty,326.84,2
Grocery,491.33,1
Fashion,456.35,5
Sports,222.37,2
Sports,24.77,4
Beauty,184.34,2
Toys,414.06,3
Electronics,352.24,2
Electronics,232.38,3
Beauty,32.28,2
Home,216.31,3
Fashion,237.17,4
Electronics,464.63,5
Beauty,322.34,3
Electronics,159.27,3
Sports,265.03,4
Beauty,37.7,3
Fashion,486.42,1
Beauty,183.23,4
Grocery,241.54,1
Beauty,180.87,4
Beauty,342.84,3
Toys,332.8,1
Sports,359.08,3
Fashion,137.73,4
Toys,161.26,3
Beauty,67.0,1
Fashion,329.48,1
Grocery,24.7,3
Fashion,300.85,2
Electronics,435.5,4
Toys,445.96,4
Fashion,227.27,3
Sports,232.36,2
Grocery,43.1,1
Books,337.03,5
Beauty,411.52,5
Fashion,126.1,3
Beauty,213.54,2
Home,420.23,2
Electronics,439.17,4
Toys,125.37,1
Electronics,277.53,2
Home,100.28,5
Home,55.43,1
Toys,456.0,1
Fashion,411.15,3
Home,381.22,2
Books,29.14,3
Beauty,422.65,2
Beauty,221.83,4
Grocery,174.49,3
Sports,275.51,3
Home,50.22,5
Home,379.54,3
Books,293.31,2
Electronics,97.36,5
Electronics,98.17,3
Beauty,96.2,3
Beauty,33.22,4
Fashion,295.96,3
Toys,420.97,1
Sports,13.66,5
Books,29.26,1
Toys,288.52,5
Toys,410.65,4
Grocery,166.74,3
Toys,178.06,3
Grocery,300.19,3
Toys,140.74,5
Books,18.17,3
Grocery,368.94,1
Electronics,314.7,3
Grocery,292.47,4
Grocery,372.13,1
Books,339.24,3
Books,106.91,3
Grocery,179.48,2
Sports,67.42,5
Home,69.28,1
Sports,339.72,2
Books,430.01,4
Sports,481.55,5
Sports,316.03,1
Fashion,96.13,3
Fashion,57.3,1
Electronics,407.36,3
Toys,291.48,5
Grocery,311.05,3
Home,391.82,4
Electronics,353.12,3
Grocery,418.06,4
Sports,32.83,5
Books,375.02,5
Fashion,426.17,1
Beauty,146.64,4
Home,322.02,4
Sports,160.51,2
Beauty,479.2,2
Fashion,21.54,2
